State,District,Eligible_Farmers,Enrolled_Farmers,Uptake_Pct,Gap_Farmers,Literacy_Rate,Internet_Penetration,Female_Farmer_Pct,Avg_Landholding_Acres,Bank_Branch_Per_Lakh,ASHA_Worker_Coverage
Odisha,Bolangir,252502,64135,25.4,188367,46.8,69.3,28.4,3.09,10.7,93.3
Odisha,Kalahandi,403673,74881,18.55,328792,48.6,32.4,21.4,2.48,7.3,70.5
West Bengal,Kolkata,246619,70853,28.73,175766,55.8,22.1,27.0,2.95,7.2,95.4
West Bengal,Howrah,248964,88108,35.39,160856,46.1,61.8,17.4,3.0,13.0,97.5
West Bengal,Murshidabad,215230,110908,51.53,104322,60.7,48.7,13.3,1.3,23.9,57.7
West Bengal,Malda,220932,131609,59.57,89323,84.9,59.5,42.6,1.72,17.3,95.6
West Bengal,Purulia,463432,214337,46.25,249095,50.2,50.7,36.2,3.09,26.9,64.8
West Bengal,Bankura,356633,144151,40.42,212482,64.9,62.9,41.4,4.38,15.4,68.2
West Bengal,Birbhum,205917,86114,41.82,119803,80.1,25.2,39.2,3.1,13.7,56.2
West Bengal,Cooch Behar,161317,98112,60.82,63205,69.7,50.8,32.0,1.14,27.5,82.4
West Bengal,Jalpaiguri,417889,168242,40.26,249647,58.9,60.3,34.4,3.99,16.3,72.1
West Bengal,Darjeeling,362107,92518,25.55,269589,47.6,51.5,19.5,2.94,5.1,69.9
Maharashtra,Mumbai,125002,28575,22.86,96427,48.0,24.9,17.0,3.17,7.1,61.5
Maharashtra,Pune,337218,150534,44.64,186684,80.0,70.5,20.1,3.84,16.4,80.9
Maharashtra,Nagpur,191195,47836,25.02,143359,58.9,47.6,24.8,4.11,4.8,78.0
Maharashtra,Nashik,292890,118356,40.41,174534,46.6,51.9,43.4,4.21,23.2,58.5
Maharashtra,Nandurbar,263868,118371,44.86,145497,45.1,22.6,47.5,2.79,24.8,80.7
Maharashtra,Gadchiroli,370843,146371,39.47,224472,59.8,58.4,21.1,3.44,15.1,56.6
Maharashtra,Washim,360174,202741,56.29,157433,78.8,19.6,24.7,2.27,22.0,92.3
Maharashtra,Yavatmal,221339,61089,27.6,160250,45.8,29.4,16.3,4.09,11.7,69.1
Maharashtra,Osmanabad,451923,208517,46.14,243406,64.0,53.0,33.0,3.53,12.5,75.6
Maharashtra,Hingoli,103275,36931,35.76,66344,50.1,37.6,32.5,2.12,10.8,82.8
